controller.state.position,1,0
controller.state.step_time_prediction,1,0
controller.state.commutation_sensors,1,0
controller.state.ref_sensor,1,0
controller.state.motor_state,1,0
controller.state.required_dir,1,0
controller.state.actual_dir,1,0
controller.state.analog_sensors.dc_bus_v,1,0
controller.state.analog_sensors.total_i,1,0
controller.state.duty_cycle.duty_cycle,1,0
controller.state.mode,1,0
controller.state.analog_sensors.temp_ext,2000,100
controller.state.last_flow_rate_lpm,2000,200
controller.state.analog_sensors.temp_a,2000,300
controller.state.analog_sensors.temp_b,2000,400
controller.state.analog_sensors.temp_c,2000,500
